"0","omnibus2w <- rstatix::anova_test(TwoWay_df, TradPed ~ Dept * Stage, type = ""2"", detailed = TRUE)"
"0","omnibus2w"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1"," "
"1","     Effect"
"1","    SSn"
"1","   SSd"
"1"," DFn"
"1"," DFd"
"1","      F"
"1","        p"
"1"," p<.05"
"1","   ges"
"1","
1"
"1","       Dept"
"1","  6.570"
"1"," 61.12"
"1","   1"
"1"," 106"
"1"," 11.395"
"1"," 1.00e-03"
"1","     *"
"1"," 0.097"
"1","
2"
"1","      Stage"
"1"," 11.612"
"1"," 61.12"
"1","   2"
"1"," 106"
"1"," 10.070"
"1"," 9.91e-05"
"1","     *"
"1"," 0.160"
"1","
3"
"1"," Dept:Stage"
"1","  5.655"
"1"," 61.12"
"1","   2"
"1"," 106"
"1","  4.904"
"1"," 9.00e-03"
"1","     *"
"1"," 0.085"
"1","
"
