"0","str(Ramdhani_df)"
"1","'data.frame':	"
"1",""
"1","111"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID      "
"1",""
"1",":"
"1"," Factor w/ 111 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Negative"
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.768 1.811 0.869 1.857 2.087"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Positive"
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.91 5.23 3.54 5.63 5.44"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rater   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Dayaknese"" ""Dayaknese"" ""Dayaknese"" ""Dayaknese"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Photo   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Dayaknese"" ""Dayaknese"" ""Dayaknese"" ""Dayaknese"""
"1",""
"1"," ..."
"1",""
"1","
"
