"0","summary.aov(Dykn_simple, split=list(Rater=list(""Javanese v Dayaknese and Madurese""=1, ""Dayaknese  Madurese"" = 2)))"
"1","                                          "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","     Pr(>F)"
"1","    "
"1","
Rater                                     "
"1","  2"
"1","  19.81"
"1","   9.903"
"1","  13.325"
"1"," 0.00002211"
"1"," ***"
"1","
  Rater: Javanese v Dayaknese and Madurese"
"1","  1"
"1","   0.07"
"1","   0.071"
"1","   0.095"
"1","      0.759"
"1","    "
"1","
  Rater: Dayaknese  Madurese              "
"1","  1"
"1","  19.73"
"1","  19.735"
"1","  26.554"
"1"," 0.00000419"
"1"," ***"
"1","
Residuals                                 "
"1"," 51"
"1","  37.90"
"1","   0.743"
"1","        "
"1","           "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
