"0","RaterMain <- aov(Negative ~ Rater, data = Ramdhani_df) #DV ~ IV  I say, ""DV by IV"""
"0","model.tables (RaterMain) #ANOVA output"
"1","Tables of effects
"
"1","
"
"1"," "
"1","Rater"
"1"," "
"1","
"
"1","   "
"1"," Dayaknese"
"1"," Javanese"
"1"," Madurese"
"1","
   "
"1","   -0.4551"
"1","  0.05971"
"1","   0.3518"
"1","
rep"
"1","   35.0000"
"1"," 37.00000"
"1","  39.0000"
"1","
"
"0","summary(RaterMain)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
Rater      "
"1","   2"
"1","  12.21"
"1","   6.103"
"1","   6.426"
"1"," 0.00231"
"1"," **"
"1","
Residuals  "
"1"," 108"
"1"," 102.57"
"1","   0.950"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","etaSquared(RaterMain)"
"1","     "
"1","    eta.sq"
"1"," eta.sq.part"
"1","
Rater"
"1"," 0.1063485"
"1","   0.1063485"
"1","
"
