"0","library(tidyverse)"
"0","ANCOVA_wide %>%"
"0","  rstatix::anova_test(SRPed_MLTV ~Centering*SRPed_ANV)"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1"," "
"1","              Effect"
"1"," DFn"
"1"," DFd"
"1","      F"
"1","            p"
"1"," p<.05"
"1","   ges"
"1","
1"
"1","           Centering"
"1","   1"
"1","  71"
"1"," 10.444"
"1"," 0.0020000000"
"1","     *"
"1"," 0.128"
"1","
2"
"1","           SRPed_ANV"
"1","   1"
"1","  71"
"1"," 40.234"
"1"," 0.0000000184"
"1","     *"
"1"," 0.362"
"1","
3"
"1"," Centering:SRPed_ANV"
"1","   1"
"1","  71"
"1","  1.975"
"1"," 0.1640000000"
"1","      "
"1"," 0.027"
"1","
"
