"0","TwoWay_TradPed <- aov(TradPed ~ Stage * Dept, TwoWay_df)"
"0","summary(TwoWay_TradPed)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Stage      "
"1","   2"
"1","   3.79"
"1","  1.8974"
"1","   2.868"
"1"," 0.0612"
"1"," ."
"1","
Dept       "
"1","   1"
"1","   3.07"
"1","  3.0739"
"1","   4.647"
"1"," 0.0334"
"1"," *"
"1","
Stage:Dept "
"1","   2"
"1","   6.04"
"1","  3.0215"
"1","   4.567"
"1"," 0.0125"
"1"," *"
"1","
Residuals  "
"1"," 106"
"1","  70.12"
"1","  0.6615"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","2 observations deleted due to missingness"
"1",""
"1","
"
